category,symptom,pretty_symptom,weight
general_symptoms,itching,Itching,1
visual,skin_rash,Skin Rash,3
excretion,nodal_skin_eruptions,Nodal Skin Eruptions,4
general_symptoms,continuous_sneezing,Continuous Sneezing,4
general_symptoms,shivering,Shivering,5
general_symptoms,chills,Chills,3
aches_pains,joint_pain,Joint Pain,3
aches_pains,stomach_pain,Stomach Pain,5
general_symptoms,acidity,Acidity,3
growth,ulcers_on_tongue,Ulcers On Tongue,4
degeneration,muscle_wasting,Muscle Wasting,3
excretion,vomiting,Vomiting,5
aches_pains,burning_micturition,Burning Mictuition,6
excretion,spotting_urination,Spotting Urination,6
behavioral,fatigue,Fatigue,4
general_symptoms,weight_gain,Weight Gain,3
behavioral,anxiety,Anxiety,4
general_symptoms,cold_hands_and_feets,Cold Hands and Feet,5
behavioral,mood_swings,Mood Swings,3
general_symptoms,weight_loss,Weight Loss,3
behavioral,restlessness,Restlessness,5
behavioral,lethargy,Lethargy,2
visual,patches_in_throat,Patches in Throat,6
diagnosed,irregular_sugar_level,Irregular Sugar Level,5
general_symptoms,cough,Cough,4
general_symptoms,high_fever,High Fever,7
visual,sunken_eyes, Sunken Eyes,3
general_symptoms,breathlessness,Breathlessness,4
general_symptoms,sweating,Sweating,3
diagnosed,dehydration,Dehydration,4
aches_pains,indigestion,Indigestion,5
aches_pains,headache,Headache,3
visual,yellowish_skin,Yellowish Skin,3
visual,dark_urine,Dark Urine,4
general_symptoms,nausea,Nausea,5
behavioral,loss_of_appetite,Loss of Appetite,4
aches_pains,pain_behind_the_eyes,Pain Behind the Eyes,4
aches_pains,back_pain,Back Pain,3
diagnosed,constipation,Constipation,4
aches_pains,abdominal_pain,Abdominal Pain,4
diagnosed,diarrhoea,Diarrhoea,6
diagnosed,mild_fever,Mild Fever,5
visual,yellow_urine,Yellow Urine,4
visual,yellowing_of_eyes,Yellowing of Eyes,4
diagnosed,acute_liver_failure,Acute Liver Failure,6
general_symptoms,fluid_overload,Fluid Overload,6
diagnosed,swelling_of_stomach,Swelling of Stomach,7
diagnosed,swelled_lymph_nodes,Swelled Lymph Nodes,6
behavioral,malaise,Malaise,6
visual,blurred_and_distorted_vision,Blurred and Distorted Vision,5
general_symptoms,phlegm,Phlegm,5
aches_pains,throat_irritation,Throat Irritation,4
visual,redness_of_eyes,Redness of Eyes,5
aches_pains,sinus_pressure,Sinus Pressure,4
general_symptoms,runny_nose,Runny Nose,5
general_symptoms,congestion,Congestion,5
aches_pains,chest_pain,Chest Pain,7
general_symptoms,weakness_in_limbs,Weakness in Limbs,7
diagnosed,fast_heart_rate,Fast Heart Rate,5
aches_pains,pain_during_bowel_movements,Pain During Bowel Movements,5
aches_pains,pain_in_anal_region,Pain in Anal Region,6
visual,bloody_stool,Bloody Stool,5
aches_pains,irritation_in_anus,Irritation in Anus,6
aches_pains,neck_pain,Neck Pain,5
general_symptoms,dizziness,Dizziness,4
aches_pains,cramps,Cramps,4
visual,bruising,Bruising,4
diagnosed,obesity,Obesity,4
visual,swollen_legs,Swollen Legs,5
diagnosed,swollen_blood_vessels,Swollen Blood Vessels,5
visual,puffy_face_and_eyes,Puffy Face and Eyes,5
diagnosed,enlarged_thyroid,Enlarged Thyroid,6
diagnosed,brittle_nails,Brittle Nails,5
visual,swollen_extremeties,Swollen Extremeties,5
behavioral,excessive_hunger,Excessive Hunger,4
behavioral,extra_marital_contacts,Extra Marital Contacts,5
diagnosed,drying_and_tingling_lips,Drying and Tingling Lips,4
diagnosed,slurred_speech,Slurred Speech,4
aches_pains,knee_pain,Knee Pain,3
aches_pains,hip_joint_pain,Hip Joint Pain,2
general_symptoms,muscle_weakness,Muscle Weakness,2
aches_pains,stiff_neck,Stiff Neck,4
visual,swelling_joints,Swelling Joints,5
diagnosed,movement_stiffness,Movement Stiffness,5
diagnosed,spinning_movements,Spinning Movements,6
general_symptoms,loss_of_balance,Loss of Balance,4
general_symptoms,unsteadiness,Unsteadiness,4
diagnosed,weakness_of_one_body_side,Weakness of One Body Side,4
diagnosed,loss_of_smell,Loss of Smell,3
aches_pains,bladder_discomfort,Bladder Discomfort,4
general_symptoms,foul_smell_ofurine,Foul Smell of Urine,5
diagnosed,continuous_feel_of_urine,Continuous Feel of Urine,6
